shared | covid_stats
shared | ill_questionnaire_form ask_chitchat symptoms pcr_test_cost underlying_conditions test_types pharma_search icu_stats_form am_i_ill ways_of_protection vaccines
11:1.0:0.2 | what_to_do_if_positive
| vaccine_stats_form
| covid_statistics_form
| no_action

shared | what_to_do_if_positive ill_questionnaire_form ask_chitchat symptoms pcr_test_cost underlying_conditions test_types pharma_search icu_stats_form am_i_ill ways_of_protection vaccines
3:0.0:0.25 | no_action
| vaccine_stats_form
| covid_statistics_form

shared | what_to_do_if_positive ill_questionnaire_form ask_chitchat symptoms pcr_test_cost underlying_conditions test_types pharma_search icu_stats_form am_i_ill ways_of_protection find_new_icus vaccines
0:1.0:0.25 | covid_statistics_form
| vaccine_stats_form
| no_action

shared | what_to_do_if_positive ill_questionnaire_form ask_chitchat symptoms pcr_test_cost underlying_conditions test_types pharma_search covid_stats icu_stats_form covid_statistics_form am_i_ill ways_of_protection find_new_icus vaccines
3:0.0:0.3333333333333333 | no_action
| vaccine_stats_form

shared | what_to_do_if_positive ill_questionnaire_form ask_chitchat symptoms pcr_test_cost underlying_conditions test_types pharma_search covid_stats icu_stats_form covid_statistics_form am_i_ill ways_of_protection find_new_icus vaccines
3:0.0:0.3333333333333333 | no_action
| vaccine_stats_form

shared | what_to_do_if_positive ill_questionnaire_form ask_chitchat symptoms pcr_test_cost underlying_conditions test_types pharma_search covid_stats icu_stats_form covid_statistics_form am_i_ill ways_of_protection find_new_icus vaccines
3:0.0:0.3333333333333333 | no_action
| vaccine_stats_form

shared | what_to_do_if_positive ill_questionnaire_form ask_chitchat symptoms pcr_test_cost underlying_conditions test_types pharma_search covid_stats icu_stats_form covid_statistics_form am_i_ill ways_of_protection find_new_icus vaccines
3:0.0:0.3333333333333333 | no_action
| vaccine_stats_form

shared | what_to_do_if_positive ill_questionnaire_form ask_chitchat symptoms pcr_test_cost underlying_conditions test_types pharma_search covid_stats icu_stats_form covid_statistics_form am_i_ill ways_of_protection find_new_icus vaccines
9:1.0:0.3333333333333333 | vaccine_stats_form
| no_action

shared | what_to_do_if_positive ill_questionnaire_form ask_chitchat symptoms pcr_test_cost underlying_conditions test_types pharma_search covid_stats icu_stats_form vaccine_stats_form covid_statistics_form am_i_ill ways_of_protection find_new_icus vaccines
3:0.0:0.5 | no_action

shared | ask_chitchat covid_stats
3:1.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | EODY_faq ask_chitchat covid_stats
3:1.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | EODY_faq ask_chitchat covid_stats
3:1.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | EODY_faq ask_chitchat covid_stats
1:0.0:0.08333333333333333 | icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | EODY_faq icu_stats_form ask_chitchat covid_stats
11:1.0:0.09090909090909091 | what_to_do_if_positive
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | what_to_do_if_positive ask_chitchat covid_stats icu_stats_form vaccine_stats EODY_faq
3:0.0:0.1111111111111111 | no_action
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions

shared | what_to_do_if_positive ask_chitchat covid_stats icu_stats_form vaccine_stats EODY_faq
3:0.0:0.1111111111111111 | no_action
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions

shared | what_to_do_if_positive ask_chitchat covid_stats icu_stats_form vaccine_stats EODY_faq
0:1.0:0.1111111111111111 | covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | what_to_do_if_positive ask_chitchat covid_stats icu_stats_form vaccine_stats covid_statistics_form EODY_faq
3:1.0:0.1111111111111111 | no_action
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions

shared | what_to_do_if_positive ask_chitchat covid_stats icu_stats_form vaccine_stats covid_statistics_form EODY_faq
3:1.0:0.1111111111111111 | no_action
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions

shared | what_to_do_if_positive ask_chitchat covid_stats icu_stats_form vaccine_stats covid_statistics_form EODY_faq
3:0.0:0.1111111111111111 | no_action
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions

shared | covid_stats
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | what_to_do_if_positive covid_stats
3:0.0:0.09090909090909091 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions

shared | what_to_do_if_positive covid_stats
10:1.0:0.09090909090909091 | ways_of_protection
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | what_to_do_if_positive personal_ways_of_protection ways_of_protection covid_stats
9:1.0:0.1 | vaccine_stats_form
| icu_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | ask_chitchat
3:0.0:0.07692307692307693 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | symptoms
0:1.0:0.08333333333333333 | covid_statistics_form
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | symptoms covid_stats covid_statistics_form
3:0.0:0.09090909090909091 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | symptoms ask_chitchat covid_stats covid_statistics_form
4:1.0:0.09090909090909091 | pharmacy_form
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | vaccine_stats EODY_faq covid_stats
3:0.0:0.09090909090909091 | no_action
| icu_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | vaccine_stats EODY_faq covid_stats
7:1.0:0.09090909090909091 | test_types
| icu_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | vaccine_stats EODY_faq test_types covid_stats
2:1.0:0.1 | ill_questionnaire_form
| icu_stats_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | ill_questionnaire_form EODY_faq test_types covid_stats vaccine_stats
5:0.0:0.1111111111111111 | symptoms
| icu_stats_form
| pharmacy_form
| ways_of_protection
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | ill_questionnaire_form symptoms EODY_faq test_types covid_stats vaccine_stats
3:0.0:0.125 | no_action
| icu_stats_form
| pharmacy_form
| ways_of_protection
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | ill_questionnaire_form symptoms EODY_faq test_types covid_stats vaccine_stats
4:1.0:0.125 | pharmacy_form
| icu_stats_form
| ways_of_protection
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | EODY_faq
3:0.0:0.07692307692307693 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | EODY_faq vaccines
3:0.0:0.07692307692307693 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | EODY_faq vaccines
2:1.0:0.07692307692307693 | ill_questionnaire_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | ask_chitchat
3:1.0:0.07692307692307693 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | EODY_faq ask_chitchat
3:0.0:0.07692307692307693 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | EODY_faq ask_chitchat
3:0.0:0.07692307692307693 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | EODY_faq ask_chitchat pharma_search
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | EODY_faq ask_chitchat pharma_search
1:1.0:0.08333333333333333 | icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | ask_chitchat icu_stats_form find_new_icus EODY_faq pharma_search
3:1.0:0.09090909090909091 | no_action
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | EODY_faq
11:0.0:0.07692307692307693 | what_to_do_if_positive
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | EODY_faq what_to_do_if_positive
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions

shared | EODY_faq what_to_do_if_positive covid_stats
5:0.0:0.09090909090909091 | symptoms
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| test_cost
| underlying_conditions
| no_action

shared | what_to_do_if_positive symptoms covid_stats EODY_faq pharma_search
3:1.0:0.1111111111111111 | no_action
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| test_cost
| underlying_conditions

shared | what_to_do_if_positive symptoms covid_stats EODY_faq pharma_search
8:1.0:0.1111111111111111 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| test_cost
| no_action

shared | what_to_do_if_positive symptoms underlying_conditions covid_stats EODY_faq pharma_search
9:1.0:0.125 | vaccine_stats_form
| icu_stats_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| test_cost
| no_action

shared | what_to_do_if_positive symptoms underlying_conditions covid_stats vaccine_stats_form EODY_faq pharma_search
3:0.0:0.14285714285714285 | no_action
| icu_stats_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| test_cost

shared | what_to_do_if_positive symptoms underlying_conditions covid_stats vaccine_stats_form EODY_faq pharma_search
3:1.0:0.14285714285714285 | no_action
| icu_stats_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| test_cost

shared | vaccine_stats covid_stats
10:1.0:0.09090909090909091 | ways_of_protection
| icu_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | EODY_faq covid_stats
7:1.0:0.08333333333333333 | test_types
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | EODY_faq vaccines test_types covid_stats
8:1.0:0.09090909090909091 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_cost
| what_to_do_if_positive
| no_action

shared | underlying_conditions test_types covid_stats EODY_faq vaccines
3:0.0:0.1 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_cost
| what_to_do_if_positive

shared | underlying_conditions test_types covid_stats EODY_faq vaccines
3:0.0:0.1 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_cost
| what_to_do_if_positive

shared | mask_faq underlying_conditions test_types covid_stats EODY_faq vaccines
3:1.0:0.1 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_cost
| what_to_do_if_positive

shared | covid_stats
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | covid_stats
3:1.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | covid_stats
1:0.0:0.08333333333333333 | icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | icu_stats_form covid_stats
3:0.0:0.09090909090909091 | no_action
| vaccine_stats_form
